Attaching to consumer-jobmanager, consumer-taskmanager
consumer-jobmanager   | Starting Job Manager
consumer-jobmanager   | 2023-09-25 18:13:48,241 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
consumer-jobmanager   | 2023-09-25 18:13:48,242 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
consumer-jobmanager   | 2023-09-25 18:13:48,243 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
consumer-jobmanager   | 2023-09-25 18:13:48,244 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
consumer-jobmanager   | 2023-09-25 18:13:48,245 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 2
consumer-jobmanager   | 2023-09-25 18:13:48,245 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
consumer-jobmanager   | 2023-09-25 18:13:48,246 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
consumer-jobmanager   | 2023-09-25 18:13:48,247 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.off-heap.size, 134217728b
consumer-jobmanager   | 2023-09-25 18:13:48,247 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.min, 201326592b
consumer-jobmanager   | 2023-09-25 18:13:48,248 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-metaspace.size, 268435456b
consumer-jobmanager   | 2023-09-25 18:13:48,249 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.heap.size, 1073741824b
consumer-jobmanager   | 2023-09-25 18:13:48,250 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.max, 201326592b
consumer-taskmanager  | 2023-09-25 18:13:48,323 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
consumer-taskmanager  | 2023-09-25 18:13:48,409 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
consumer-taskmanager  | 2023-09-25 18:13:48,441 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
consumer-taskmanager  | 2023-09-25 18:13:48,442 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
consumer-taskmanager  | 2023-09-25 18:13:48,443 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
consumer-taskmanager  | 2023-09-25 18:13:48,445 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
consumer-taskmanager  | 2023-09-25 18:13:48,446 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
consumer-taskmanager  | 2023-09-25 18:13:48,448 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
consumer-taskmanager  | 2023-09-25 18:13:48,449 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
consumer-taskmanager  | 2023-09-25 18:13:48,609 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
consumer-jobmanager   | 2023-09-25 18:13:48,610 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Starting StandaloneApplicationClusterEntryPoint.
consumer-taskmanager  | 2023-09-25 18:13:48,611 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
consumer-taskmanager  | 2023-09-25 18:13:48,619 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
consumer-taskmanager  | 2023-09-25 18:13:48,621 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
consumer-taskmanager  | 2023-09-25 18:13:48,621 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
consumer-taskmanager  | 2023-09-25 18:13:48,622 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
consumer-taskmanager  | 2023-09-25 18:13:48,623 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
consumer-taskmanager  | 2023-09-25 18:13:48,625 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
consumer-taskmanager  | 2023-09-25 18:13:48,627 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
consumer-taskmanager  | 2023-09-25 18:13:48,639 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
consumer-jobmanager   | 2023-09-25 18:13:48,709 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install default filesystem.
consumer-jobmanager   | 2023-09-25 18:13:48,726 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
consumer-taskmanager  | 2023-09-25 18:13:48,763 INFO  org.apache.flink.runtime.security.modules.HadoopModuleFactory [] - Cannot create Hadoop Security Module because Hadoop cannot be found in the Classpath.
consumer-taskmanager  | 2023-09-25 18:13:48,815 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-2427801319881066106.conf.
consumer-jobmanager   | 2023-09-25 18:13:48,821 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
consumer-jobmanager   | 2023-09-25 18:13:48,868 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
consumer-jobmanager   | 2023-09-25 18:13:48,871 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
consumer-taskmanager  | 2023-09-25 18:13:48,875 INFO  org.apache.flink.runtime.security.contexts.HadoopSecurityContextFactory [] - Cannot install HadoopSecurityContext because Hadoop cannot be found in the Classpath.
consumer-jobmanager   | 2023-09-25 18:13:48,874 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
consumer-jobmanager   | 2023-09-25 18:13:48,879 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
consumer-jobmanager   | 2023-09-25 18:13:48,889 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
consumer-jobmanager   | 2023-09-25 18:13:48,895 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
consumer-jobmanager   | 2023-09-25 18:13:48,897 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
consumer-jobmanager   | 2023-09-25 18:13:48,981 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install security context.
consumer-jobmanager   | 2023-09-25 18:13:49,067 INFO  org.apache.flink.runtime.security.modules.HadoopModuleFactory [] - Cannot create Hadoop Security Module because Hadoop cannot be found in the Classpath.
consumer-jobmanager   | 2023-09-25 18:13:49,110 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-1371302016471133041.conf.
consumer-jobmanager   | 2023-09-25 18:13:49,142 INFO  org.apache.flink.runtime.security.contexts.HadoopSecurityContextFactory [] - Cannot install HadoopSecurityContext because Hadoop cannot be found in the Classpath.
consumer-jobmanager   | 2023-09-25 18:13:49,153 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Initializing cluster services.
consumer-jobmanager   | 2023-09-25 18:13:49,175 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Using working directory: WorkingDirectory(/tmp/jm_97e3608c2d6ea1c870ac5515fcf91b98).
consumer-taskmanager  | 2023-09-25 18:13:50,918 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - Trying to select the network interface and address to use by connecting to the leading JobManager.
consumer-taskmanager  | 2023-09-25 18:13:50,919 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - TaskManager will try to connect for PT10S before falling back to heuristics
consumer-jobmanager   | 2023-09-25 18:13:51,051 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address jobmanager:6123, bind address 0.0.0.0:6123.
consumer-taskmanager  | 2023-09-25 18:13:52,299 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager:6123
consumer-taskmanager  | 2023-09-25 18:13:52,301 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager:6123] from local address [anatolii-Yoga-370/127.0.1.1] with timeout [200] due to: jobmanager
consumer-taskmanager  | 2023-09-25 18:13:52,402 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager:6123
consumer-taskmanager  | 2023-09-25 18:13:52,407 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager:6123] from local address [anatolii-Yoga-370/127.0.1.1] with timeout [200] due to: jobmanager
consumer-taskmanager  | 2023-09-25 18:13:52,608 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager:6123
consumer-taskmanager  | 2023-09-25 18:13:52,610 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager:6123] from local address [anatolii-Yoga-370/127.0.1.1] with timeout [200] due to: jobmanager
consumer-taskmanager  | 2023-09-25 18:13:53,010 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager:6123
consumer-taskmanager  | 2023-09-25 18:13:53,012 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager:6123] from local address [anatolii-Yoga-370/127.0.1.1] with timeout [200] due to: jobmanager
consumer-taskmanager  | 2023-09-25 18:13:53,813 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager:6123
consumer-taskmanager  | 2023-09-25 18:13:53,814 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager:6123] from local address [anatolii-Yoga-370/127.0.1.1] with timeout [200] due to: jobmanager
consumer-jobmanager   | 2023-09-25 18:13:54,367 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
consumer-jobmanager   | 2023-09-25 18:13:54,496 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
consumer-jobmanager   | 2023-09-25 18:13:54,500 INFO  akka.remote.Remoting                                         [] - Starting remoting
consumer-jobmanager   | 2023-09-25 18:13:55,039 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink@jobmanager:6123]
consumer-taskmanager  | 2023-09-25 18:13:55,415 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager:6123
consumer-taskmanager  | 2023-09-25 18:13:55,417 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager:6123] from local address [anatolii-Yoga-370/127.0.1.1] with timeout [200] due to: jobmanager
consumer-jobmanager   | 2023-09-25 18:13:55,476 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink@jobmanager:6123
consumer-jobmanager   | 2023-09-25 18:13:55,539 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Loading delegation token providers
consumer-jobmanager   | 2023-09-25 18:13:55,556 INFO  org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider [] - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/conf/Configuration".
consumer-jobmanager   | 2023-09-25 18:13:55,557 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hadoopfs loaded and initialized
consumer-jobmanager   | 2023-09-25 18:13:55,562 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hbase loaded and initialized
consumer-jobmanager   | 2023-09-25 18:13:55,562 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
consumer-jobmanager   | 2023-09-25 18:13:55,563 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
consumer-jobmanager   | 2023-09-25 18:13:55,564 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
consumer-jobmanager   | 2023-09-25 18:13:55,564 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
consumer-jobmanager   | 2023-09-25 18:13:55,565 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
consumer-jobmanager   | 2023-09-25 18:13:55,565 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
consumer-jobmanager   | 2023-09-25 18:13:55,566 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
consumer-jobmanager   | 2023-09-25 18:13:55,567 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
consumer-jobmanager   | 2023-09-25 18:13:55,568 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token providers loaded successfully
consumer-jobmanager   | 2023-09-25 18:13:55,571 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
consumer-jobmanager   | 2023-09-25 18:13:55,577 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
consumer-jobmanager   | 2023-09-25 18:13:55,579 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
consumer-jobmanager   | 2023-09-25 18:13:55,579 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
consumer-jobmanager   | 2023-09-25 18:13:55,580 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
consumer-jobmanager   | 2023-09-25 18:13:55,581 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
consumer-jobmanager   | 2023-09-25 18:13:55,581 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
consumer-jobmanager   | 2023-09-25 18:13:55,582 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
consumer-jobmanager   | 2023-09-25 18:13:55,582 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
consumer-jobmanager   | 2023-09-25 18:13:55,583 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
consumer-jobmanager   | 2023-09-25 18:13:55,583 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
consumer-jobmanager   | 2023-09-25 18:13:55,585 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
consumer-jobmanager   | 2023-09-25 18:13:55,586 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Checking provider and receiver instances consistency
consumer-jobmanager   | 2023-09-25 18:13:55,586 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Provider and receiver instances are consistent
consumer-jobmanager   | 2023-09-25 18:13:55,587 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Obtaining delegation tokens
consumer-jobmanager   | 2023-09-25 18:13:55,593 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation tokens obtained successfully
consumer-jobmanager   | 2023-09-25 18:13:55,594 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
consumer-jobmanager   | 2023-09-25 18:13:55,658 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Created BLOB server storage directory /tmp/jm_97e3608c2d6ea1c870ac5515fcf91b98/blobStorage
consumer-jobmanager   | 2023-09-25 18:13:55,669 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Started BLOB server at 0.0.0.0:6124 - max concurrent requests: 50 - max backlog: 1000
consumer-jobmanager   | 2023-09-25 18:13:55,717 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
consumer-jobmanager   | 2023-09-25 18:13:55,733 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address jobmanager:0, bind address 0.0.0.0:0.
consumer-jobmanager   | 2023-09-25 18:13:55,808 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
consumer-jobmanager   | 2023-09-25 18:13:55,825 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
consumer-jobmanager   | 2023-09-25 18:13:55,826 INFO  akka.remote.Remoting                                         [] - Starting remoting
consumer-jobmanager   | 2023-09-25 18:13:55,858 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink-metrics@jobmanager:34169]
consumer-jobmanager   | 2023-09-25 18:13:55,904 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink-metrics@jobmanager:34169
consumer-jobmanager   | 2023-09-25 18:13:56,012 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at akka://flink-metrics/user/rpc/MetricQueryService .
consumer-jobmanager   | 2023-09-25 18:13:56,301 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Upload directory /tmp/flink-web-569ab1a7-3a7c-4a5c-90dd-b67ee3509913/flink-web-upload does not exist. 
consumer-jobmanager   | 2023-09-25 18:13:56,304 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Created directory /tmp/flink-web-569ab1a7-3a7c-4a5c-90dd-b67ee3509913/flink-web-upload for file uploads.
consumer-jobmanager   | 2023-09-25 18:13:56,311 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Starting rest endpoint.
consumer-jobmanager   | 2023-09-25 18:13:57,330 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component log file: /opt/flink/log/flink--standalonejob-6-anatolii-Yoga-370.log
consumer-jobmanager   | 2023-09-25 18:13:57,331 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component stdout file: /opt/flink/log/flink--standalonejob-6-anatolii-Yoga-370.out
consumer-jobmanager   | 2023-09-25 18:13:57,821 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Rest endpoint listening at 0.0.0.0:8081
consumer-jobmanager   | 2023-09-25 18:13:57,826 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - http://0.0.0.0:8081 was granted leadership with leaderSessionID=00000000-0000-0000-0000-000000000000
consumer-jobmanager   | 2023-09-25 18:13:57,828 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Web frontend listening at http://0.0.0.0:8081.
consumer-jobmanager   | 2023-09-25 18:13:57,914 INFO  org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner [] - DefaultDispatcherRunner was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new DispatcherLeaderProcess.
consumer-jobmanager   | 2023-09-25 18:13:57,938 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Start SessionDispatcherLeaderProcess.
consumer-jobmanager   | 2023-09-25 18:13:57,949 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Starting resource manager service.
consumer-jobmanager   | 2023-09-25 18:13:57,957 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is granted leadership with session id 00000000-0000-0000-0000-000000000000.
consumer-jobmanager   | 2023-09-25 18:13:57,978 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Recover all persisted job graphs that are not finished, yet.
consumer-jobmanager   | 2023-09-25 18:13:57,981 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Successfully recovered 0 persisted job graphs.
consumer-jobmanager   | 2023-09-25 18:13:58,050 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.dispatcher.StandaloneDispatcher at akka://flink/user/rpc/dispatcher_0 .
consumer-jobmanager   | 2023-09-25 18:13:58,068 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.resourcemanager.StandaloneResourceManager at akka://flink/user/rpc/resourcemanager_1 .
consumer-jobmanager   | 2023-09-25 18:13:58,207 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Starting the resource manager.
consumer-jobmanager   | 2023-09-25 18:13:58,272 INFO  org.apache.flink.client.ClientUtils                          [] - Starting program (detached: true)
consumer-jobmanager   | 2023-09-25 18:13:58,292 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Starting tokens update task
consumer-jobmanager   | 2023-09-25 18:13:58,294 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
consumer-jobmanager   | 2023-09-25 18:13:58,295 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Tokens update task not started because either no tokens obtained or none of the tokens specified its renewal date
consumer-taskmanager  | 2023-09-25 18:13:58,618 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager:6123
consumer-taskmanager  | 2023-09-25 18:13:58,620 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager:6123] from local address [anatolii-Yoga-370/127.0.1.1] with timeout [200] due to: jobmanager
consumer-jobmanager   | 2023-09-25 18:13:59,538 INFO  org.apache.kafka.clients.admin.AdminClientConfig             [] - AdminClientConfig values: 
consumer-jobmanager   | 	bootstrap.servers = [localhost:9092]
consumer-jobmanager   | 	client.dns.lookup = use_all_dns_ips
consumer-jobmanager   | 	client.id = 
consumer-jobmanager   | 	connections.max.idle.ms = 300000
consumer-jobmanager   | 	default.api.timeout.ms = 60000
consumer-jobmanager   | 	metadata.max.age.ms = 300000
consumer-jobmanager   | 	metric.reporters = []
consumer-jobmanager   | 	metrics.num.samples = 2
consumer-jobmanager   | 	metrics.recording.level = INFO
consumer-jobmanager   | 	metrics.sample.window.ms = 30000
consumer-jobmanager   | 	receive.buffer.bytes = 65536
consumer-jobmanager   | 	reconnect.backoff.max.ms = 1000
consumer-jobmanager   | 	reconnect.backoff.ms = 50
consumer-jobmanager   | 	request.timeout.ms = 30000
consumer-jobmanager   | 	retries = 2147483647
consumer-jobmanager   | 	retry.backoff.ms = 100
consumer-jobmanager   | 	sasl.client.callback.handler.class = null
consumer-jobmanager   | 	sasl.jaas.config = null
consumer-jobmanager   | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
consumer-jobmanager   | 	sasl.kerberos.min.time.before.relogin = 60000
consumer-jobmanager   | 	sasl.kerberos.service.name = null
consumer-jobmanager   | 	sasl.kerberos.ticket.renew.jitter = 0.05
consumer-jobmanager   | 	sasl.kerberos.ticket.renew.window.factor = 0.8
consumer-jobmanager   | 	sasl.login.callback.handler.class = null
consumer-jobmanager   | 	sasl.login.class = null
consumer-jobmanager   | 	sasl.login.connect.timeout.ms = null
consumer-jobmanager   | 	sasl.login.read.timeout.ms = null
consumer-jobmanager   | 	sasl.login.refresh.buffer.seconds = 300
consumer-jobmanager   | 	sasl.login.refresh.min.period.seconds = 60
consumer-jobmanager   | 	sasl.login.refresh.window.factor = 0.8
consumer-jobmanager   | 	sasl.login.refresh.window.jitter = 0.05
consumer-jobmanager   | 	sasl.login.retry.backoff.max.ms = 10000
consumer-jobmanager   | 	sasl.login.retry.backoff.ms = 100
consumer-jobmanager   | 	sasl.mechanism = GSSAPI
consumer-jobmanager   | 	sasl.oauthbearer.clock.skew.seconds = 30
consumer-jobmanager   | 	sasl.oauthbearer.expected.audience = null
consumer-jobmanager   | 	sasl.oauthbearer.expected.issuer = null
consumer-jobmanager   | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
consumer-jobmanager   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
consumer-jobmanager   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
consumer-jobmanager   | 	sasl.oauthbearer.jwks.endpoint.url = null
consumer-jobmanager   | 	sasl.oauthbearer.scope.claim.name = scope
consumer-jobmanager   | 	sasl.oauthbearer.sub.claim.name = sub
consumer-jobmanager   | 	sasl.oauthbearer.token.endpoint.url = null
consumer-jobmanager   | 	security.protocol = PLAINTEXT
consumer-jobmanager   | 	security.providers = null
consumer-jobmanager   | 	send.buffer.bytes = 131072
consumer-jobmanager   | 	socket.connection.setup.timeout.max.ms = 30000
consumer-jobmanager   | 	socket.connection.setup.timeout.ms = 10000
consumer-jobmanager   | 	ssl.cipher.suites = null
consumer-jobmanager   | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
consumer-jobmanager   | 	ssl.endpoint.identification.algorithm = https
consumer-jobmanager   | 	ssl.engine.factory.class = null
consumer-jobmanager   | 	ssl.key.password = null
consumer-jobmanager   | 	ssl.keymanager.algorithm = SunX509
consumer-jobmanager   | 	ssl.keystore.certificate.chain = null
consumer-jobmanager   | 	ssl.keystore.key = null
consumer-jobmanager   | 	ssl.keystore.location = null
consumer-jobmanager   | 	ssl.keystore.password = null
consumer-jobmanager   | 	ssl.keystore.type = JKS
consumer-jobmanager   | 	ssl.protocol = TLSv1.3
consumer-jobmanager   | 	ssl.provider = null
consumer-jobmanager   | 	ssl.secure.random.implementation = null
consumer-jobmanager   | 	ssl.trustmanager.algorithm = PKIX
consumer-jobmanager   | 	ssl.truststore.certificates = null
consumer-jobmanager   | 	ssl.truststore.location = null
consumer-jobmanager   | 	ssl.truststore.password = null
consumer-jobmanager   | 	ssl.truststore.type = JKS
consumer-jobmanager   | 
